concept_id,concept_name,domain_id,vocabulary_id,concept_code,cluster
40491976,Ventricular septal defect with absent outlet septum and overriding truncal valve with inferior muscular rim,Condition,SNOMED,448827000,ventricular_septal_defect
40492025,Subaortic stenosis due to restrictive ventricular septal defect in functionally univentricular heart,Condition,SNOMED,448871001,ventricular_septal_defect
40492030,Subarterial ventricular septal defect,Condition,SNOMED,448876006,ventricular_septal_defect
40493519,Doubly committed ventricular septal defect in double outlet ventriculoarterial connection,Condition,SNOMED,449178002,ventricular_septal_defect
40486136,Muscular ventricular septal defect in trabecular septum,Condition,SNOMED,449190000,ventricular_septal_defect
40486740,Confluent muscular ventricular septal defect,Condition,SNOMED,449385006,ventricular_septal_defect
40487615,Spontaneous reduction in size of ventricular septal defect due to prolapse of cusp of aortic valve,Condition,SNOMED,449503003,ventricular_septal_defect
40487638,Spontaneous reduction in size of ventricular septal defect due to accessory tissue of atrioventricular valve,Condition,SNOMED,449524008,ventricular_septal_defect
40487639,Spontaneous reduction in size of ventricular septal defect due to fibromuscular reaction,Condition,SNOMED,449525009,ventricular_septal_defect
40487640,Spontaneous reduction in size of ventricular septal defect due to tissue of membranous septum,Condition,SNOMED,449526005,ventricular_septal_defect
43021050,Abscess at site of ventricular septal defect,Condition,SNOMED,459161004,ventricular_septal_defect
43021058,Infective endocarditis at site of ventricular septal defect,Condition,SNOMED,459172009,ventricular_septal_defect
43021065,Aneurysm of patch of ventricular septal defect,Condition,SNOMED,459181003,ventricular_septal_defect
43021187,Infective endocarditis at site of patch of ventricular septal defect,Condition,SNOMED,460358000,ventricular_septal_defect
43020890,Acquired excessive restriction of ventricular septal defect,Condition,SNOMED,472770005,ventricular_septal_defect
43020891,Excessive restriction of ventricular septal defect as complication of procedure,Condition,SNOMED,472771009,ventricular_septal_defect
43020915,Acquired subaortic stenosis due to restrictive ventricular septal defect associated with functionally univentricular heart,Condition,SNOMED,472795006,ventricular_septal_defect
43020916,Congenital subaortic stenosis due to restrictive ventricular septal defect associated with functionally univentricular heart,Condition,SNOMED,472796007,ventricular_septal_defect
43020927,Ventricular septal defect due to and following infective endocarditis,Condition,SNOMED,472807003,ventricular_septal_defect
44804776,Two chambered right ventricle with ventricular septal defect above obstruction,Condition,SNOMED,7.60E+14,ventricular_septal_defect
44804777,Two chambered right ventricle with ventricular septal defect below obstruction,Condition,SNOMED,7.60E+14,ventricular_septal_defect
44813207,Two chambered right ventricle with ventricular septal defect above and below obstruction,Condition,SNOMED,7.60E+14,ventricular_septal_defect
42538695,Hemodynamically insignificant ventricular septal defect,Condition,SNOMED,762460002,ventricular_septal_defect
35625532,Congenital ventricular septal defect,Condition,SNOMED,768552007,ventricular_septal_defect
37311139,Eisenmenger ventricular septal defect,Condition,SNOMED,827078006,ventricular_septal_defect
3656057,Perimembranous inlet ventricular septal defect with atrioventricular septal malalignment,Condition,SNOMED,871579003,ventricular_septal_defect
3656059,Inferior muscular trabecular ventricular septal defect,Condition,SNOMED,871581001,ventricular_septal_defect
3656078,Outlet ventricular septal defect with posteriorly malaligned outlet septum,Condition,SNOMED,871600007,ventricular_septal_defect
3656080,Perimembranous outlet ventricular septal defect with anteriorly malaligned outlet septum,Condition,SNOMED,871602004,ventricular_septal_defect
3656081,Transposition of great arteries with concordant atrioventricular connections and ventricular septal defect,Condition,SNOMED,871603009,ventricular_septal_defect
3656082,Doubly committed juxta-arterial outlet ventricular septal defect with perimembranous extension and posteriorly malaligned outlet septum,Condition,SNOMED,871604003,ventricular_septal_defect
3656083,Transposition of great arteries with concordant atrioventricular connections and ventricular septal defect and left ventricular outflow tract obstruction,Condition,SNOMED,871605002,ventricular_septal_defect
3656084,Outlet ventricular septal defect with anteriorly malaligned outlet septum,Condition,SNOMED,871606001,ventricular_septal_defect
3656085,Doubly committed juxta-arterial outlet ventricular septal defect with perimembranous extension and anteriorly malaligned outlet septum,Condition,SNOMED,871607005,ventricular_septal_defect
3656086,Doubly committed juxta-arterial outlet ventricular septal defect with anteriorly malaligned outlet septum,Condition,SNOMED,871609008,ventricular_septal_defect
3656087,Doubly committed juxta-arterial outlet ventricular septal defect with perimembranous extension,Condition,SNOMED,871610003,ventricular_septal_defect
3656088,Doubly committed juxta-arterial outlet ventricular septal defect with posteriorly malaligned outlet septum,Condition,SNOMED,871611004,ventricular_septal_defect
3656089,Anterior muscular trabecular ventricular septal defect,Condition,SNOMED,871612006,ventricular_septal_defect
3656097,Perimembranous inlet ventricular septal defect,Condition,SNOMED,871620008,ventricular_septal_defect
3656110,Doubly committed juxta-arterial ventricular septal defect with anteriorly malaligned fibrous outlet septum and muscular postero-inferior rim,Condition,SNOMED,871636005,ventricular_septal_defect
3656121,Perimembranous outlet ventricular septal defect with posteriorly malaligned outlet septum,Condition,SNOMED,871648008,ventricular_septal_defect
3656130,Muscular ventricular septal defect opening to right ventricular inlet,Condition,SNOMED,871658007,ventricular_septal_defect
618970,Residual ventricular septal defect following procedure,Condition,SNOMED,880003006,ventricular_septal_defect
619004,Recurrent ventricular septal defect following procedure,Condition,SNOMED,880062003,ventricular_septal_defect
